trial_in_run,trial_global,val_rmse,best_iteration,best_score,param__n_estimators,param__learning_rate,param__max_depth,param__min_child_weight,param__subsample,param__colsample_bytree,param__reg_alpha,param__reg_lambda,param__gamma,param__objective,param__random_state,param__tree_method,param__n_jobs
0,0,373.00676362974446,706,0.873952265636428,5000,0.0679068280376356,3,10.412594423600476,0.6979567415213905,0.6558151714100575,8.364819722541105e-08,15.146263000684453,0.0008096527657152,reg:squarederror,42,hist,8
1,1,397.9424383555679,536,0.8820084636325594,5000,0.0586473605003183,3,0.5648770979871255,0.6874551899214414,0.8021421152413449,1.733100418589909e-08,1.2492383432925724,0.0070625240546103,reg:squarederror,42,hist,8
2,2,357.7188085660387,520,0.8710511607071985,5000,0.0511664412921314,6,3.145803792480999,0.7112762832922651,0.9477201283171736,0.0674941767032076,1.0430103957532886,6.36106133800241e-05,reg:squarederror,42,hist,8
3,3,353.59557422719183,1655,0.8470908701766354,5000,0.022988940193715,6,25.17906654186499,0.7346378180450507,0.6370983373520591,7.420743007191677e-08,24.771866852354822,0.0027135278439339,reg:squarederror,42,hist,8
4,4,372.5836042317609,201,0.8708897070242436,5000,0.1122271912674896,10,4.492257636714323,0.9892463055917482,0.7514137508833414,0.0009297489176577,22.791837133093534,0.0036870393383772,reg:squarederror,42,hist,8
5,5,355.757297507027,170,0.8635276672742549,5000,0.1321619764446547,6,8.949634430885759,0.6183297534622648,0.6911593102606187,4.022459428732787e-06,0.7220278644953136,1.244852733394201e-06,reg:squarederror,42,hist,8
6,6,355.5156533413318,1843,0.8491697972660499,5000,0.0135333679355704,7,3.2003840729414894,0.9336441706563,0.6650616388624339,1.5755649177599847e-05,10.94763610213834,0.0207196693779305,reg:squarederror,42,hist,8
7,7,392.7648529356084,53,0.9264723116340534,5000,0.0775025543487395,4,6.054761820169987,0.6684554592792388,0.8916507191801397,2.9554420206694097e-07,2.869993332888068,8.048411181200635,reg:squarederror,42,hist,8
8,8,377.2190889501256,242,0.8790931375562268,5000,0.0680234860515252,6,8.247412008548425,0.9371407680759238,0.910399964618498,1.1519473968379427e-06,0.5796562089516792,6.903628811131403e-06,reg:squarederror,42,hist,8
9,9,364.4550810017399,754,0.885100002147094,5000,0.0223017483358592,6,21.02152145362898,0.8268720205914009,0.8871657082875903,8.196697288414109e-07,4.9823303909256085,0.9165335877855358,reg:squarederror,42,hist,8
10,10,372.5988128882906,1668,0.8657347195607358,5000,0.0686071795670953,5,1.4789960141790204,0.6986510030775934,0.8245472536652603,2.3156583090169025e-06,7.381455141076525,1.2033887646665302,reg:squarederror,42,hist,8
11,11,351.96150335521673,961,0.848820624216536,5000,0.0330850684480682,6,29.67331613450527,0.6553326979563423,0.7974063339558524,0.0633927245687541,26.37398917925305,2.37449836093676e-07,reg:squarederror,42,hist,8
12,12,361.2292749485112,447,0.8513418392695946,5000,0.0161488419100548,9,5.747453523733034,0.7539069246698,0.8383553713444513,0.0001630981331517,1.5914692228786491,0.0009528687099554,reg:squarederror,42,hist,8
13,13,367.35522461188384,334,0.8872118754953153,5000,0.1683180997576233,4,8.149935082425085,0.8147881321635181,0.7067300759810171,0.0058702444582254,0.8357460863155058,8.182523401223881e-05,reg:squarederror,42,hist,8
14,14,357.7554177036778,629,0.8623250471181773,5000,0.0389321288167303,7,26.73831544545723,0.904784879620826,0.8030726698417301,9.071882262348913e-08,8.903697395324835,0.3758582899870089,reg:squarederror,42,hist,8
15,15,369.3545102119454,330,0.8687807643477695,5000,0.0457598547373222,6,0.9348487266333708,0.9050043200300604,0.8157516120478503,0.1017743430431989,5.750125833533492,1.0119220634419168e-08,reg:squarederror,42,hist,8
16,16,385.7510172590239,1895,0.8824018712808116,5000,0.0264080755291022,3,0.7904742733024165,0.7451923068723734,0.9941285515775248,0.1823783335807071,1.5061721917225104,1.4717848631361077e-06,reg:squarederror,42,hist,8
17,17,348.074775455844,856,0.8662080232366361,5000,0.0547202914675989,4,0.7100268911177512,0.7943961853266455,0.6276850073873534,0.0700518303624229,17.007436688860963,1.4306163380277744e-07,reg:squarederror,42,hist,8
18,18,366.8124584398428,633,0.870891431448199,5000,0.0415294931075672,5,1.4800649720137051,0.9489732164341028,0.7692551760803548,8.057194525523433e-07,5.991867234883033,0.0371004879726254,reg:squarederror,42,hist,8
19,19,368.0424617765101,1193,0.8550610142634445,5000,0.0182685285032141,7,2.561171505887772,0.8686747838553133,0.7493682010117175,1.2488974008890656,3.998916051060295,1.7027485651691812e-06,reg:squarederror,42,hist,8
20,20,383.196591189253,3533,0.8822897638981355,5000,0.0121143359065351,3,5.559962823188681,0.6920458930386308,0.6880869537806238,4.354494778085529e-08,9.144835946631543,1.14941286648282e-06,reg:squarederror,42,hist,8
21,21,400.6220846316618,19,0.8887474686550412,5000,0.1506532814189932,8,0.6682901955196381,0.6952018537475981,0.8675911113185122,8.474835289430796e-07,0.9195888605247026,2.6280169696488085,reg:squarederror,42,hist,8
22,22,356.9379149244053,292,0.8685371609013943,5000,0.0553279008389137,10,1.3522464648290151,0.7891891771778374,0.7628239845943746,7.062072445734645e-08,10.39765739803176,1.5441095155327943e-05,reg:squarederror,42,hist,8
23,23,389.5163859524165,685,0.8898358500037977,5000,0.034265446271978,3,7.87615067929748,0.9936660845463864,0.6393671484607836,4.203311141164952e-05,2.385476898593495,0.5689221297915671,reg:squarederror,42,hist,8
24,24,360.2026382804641,1098,0.850275413428656,5000,0.0210624723961392,6,4.493318338853399,0.6560729188379097,0.6733952143148932,0.0001457647847389,28.050584321878148,4.7694027235377634e-08,reg:squarederror,42,hist,8
25,25,384.1427708904511,168,0.8922546320047109,5000,0.1125281496309088,4,0.6150688115977648,0.9997129873650906,0.9344110340319808,5.259764693987713,35.62082471981002,0.4347720427078919,reg:squarederror,42,hist,8
26,26,384.7695624431825,184,0.8600484746968882,5000,0.0164579501866019,10,3.5883771054947693,0.9458601576120862,0.9609771462042196,3.032034178895606e-07,0.5049876545524278,3.2643432437580135e-05,reg:squarederror,42,hist,8
27,27,372.8187569861169,55,0.884526866079646,5000,0.1604825458385141,10,1.6076306496106023,0.8786366014400651,0.8922021269661864,0.1122674236324124,10.536894415353547,0.0002399068811793,reg:squarederror,42,hist,8
28,28,365.8711891624104,1108,0.8706723828881965,5000,0.017662932995068,6,26.392575519434445,0.8316721163265025,0.8168780805497097,0.0539237446421686,0.650579763304375,0.0018096656799203,reg:squarederror,42,hist,8
29,29,366.94389270605456,327,0.874313627556104,5000,0.0451048695910975,5,0.6311179031697486,0.8031313987973674,0.9405370181376486,4.137061665105755e-08,0.6837411704637255,0.570653936837862,reg:squarederror,42,hist,8
30,30,347.5737654351617,1121,0.8501163849860902,5000,0.0335215509304023,6,5.350269398561426,0.6158966649156258,0.6327933621979501,0.008248186652322,6.751866582817443,7.036045087579012e-06,reg:squarederror,42,hist,8
31,31,351.65802973495965,492,0.8565181404981588,5000,0.0218405711731088,8,1.328586176470588,0.7583143387165018,0.8686760891839884,5.011569046449459e-06,2.1444918342435684,0.0584494503841487,reg:squarederror,42,hist,8
32,32,353.8357350653857,1179,0.847433191686229,5000,0.0124274140432395,10,6.360409992107347,0.8251974582555784,0.6399924995698354,0.0006897784736062,5.137352813754685,1.5563566773252205e-07,reg:squarederror,42,hist,8
33,33,354.8546085825638,1563,0.8621300927612322,5000,0.0284492592592802,4,18.29976385160711,0.7478108354955536,0.6630987329428928,0.3189367700865735,12.76585345061878,0.0031996309682,reg:squarederror,42,hist,8
34,34,376.02753625254513,276,0.8840112889435204,5000,0.1924951662907255,3,7.700728200402656,0.8218409129958711,0.972702415774431,8.556152513345224e-08,28.52488710684544,2.3999008159265344e-06,reg:squarederror,42,hist,8
35,35,351.9011734068525,148,0.8825794403275272,5000,0.1437285086651125,5,1.5249173952790132,0.8419319308120896,0.8870448748555191,6.797916268065282e-07,9.277819564973472,2.376047479304939e-06,reg:squarederror,42,hist,8
36,36,362.8580089298392,1739,0.8674963255429922,5000,0.0432110275111547,3,0.729609768711266,0.7694303090254906,0.7106720895889007,1.0762451362020436e-08,17.426430973368163,0.0054202634491309,reg:squarederror,42,hist,8
37,37,379.0467276372761,505,0.8789927542066809,5000,0.0219185415972872,10,4.785653325614559,0.7710747675922718,0.603867879843336,4.7554841735623945e-08,29.18655193220236,1.3657057692647447,reg:squarederror,42,hist,8
38,38,350.6697436012101,519,0.8527430971383738,5000,0.0512659880082161,8,5.429503511612126,0.6592375142269931,0.6509782077128555,5.947372623028221e-06,31.400241034811213,0.1462516397400894,reg:squarederror,42,hist,8
39,39,374.5455293927773,327,0.8506255603431091,5000,0.1317649424044987,8,1.1817289191278229,0.6998118956891698,0.6411174486687142,0.1049654028349229,29.32509361787131,4.543562521170851e-05,reg:squarederror,42,hist,8
40,40,369.6809886224465,404,0.8671661766634888,5000,0.0641947100871915,5,22.136966252951204,0.6946949328917434,0.6650007068401754,0.1581187124162801,1.1299903768183113,5.1362918536802175e-05,reg:squarederror,42,hist,8
41,41,381.7411872013964,198,0.8654529428025015,5000,0.0171140817881068,8,12.307547788243236,0.7646852666206214,0.8679628517152786,0.0412589194134424,1.567849914216561,2.708822741466584e-07,reg:squarederror,42,hist,8
42,42,359.9536836124465,141,0.8597736530918819,5000,0.0817304627905872,9,17.775198524627445,0.9434373005351128,0.6889734870182658,0.2235009895821936,4.164630483758933,5.581074323071908e-06,reg:squarederror,42,hist,8
43,43,372.7620258299597,71,0.8697123380088279,5000,0.1083348911530105,6,1.2455517852466234,0.8640132730994516,0.7593863914259134,3.216825843803259e-06,0.6883534820790816,0.0911884296809291,reg:squarederror,42,hist,8
44,44,348.1026024433969,1045,0.8547471930485079,5000,0.0286319974562495,9,8.07710997572389,0.9374644653088324,0.7324599472857628,1.771759687632955e-08,28.38225041497505,2.2435552424310877e-06,reg:squarederror,42,hist,8
45,45,419.7609731292993,53,0.8892618307608343,5000,0.0569330773253672,7,0.5847861625885743,0.8386285019950979,0.7382748446719201,0.1196337190467383,3.730420354149584,7.21311147176448,reg:squarederror,42,hist,8
46,46,360.99676036004,1770,0.8505973828806795,5000,0.0141403003373939,6,1.41874762370437,0.8835141135336682,0.6006765112874518,2.138831095529925,5.968620943833025,0.0298448906708597,reg:squarederror,42,hist,8
47,47,359.1716986878932,110,0.8741445449477382,5000,0.0923207462979435,6,2.2213186851894124,0.627989524450524,0.8656950739645088,9.37131043029549e-06,2.12227322251256,0.4286842380316687,reg:squarederror,42,hist,8
48,48,351.00782895214445,316,0.8666657046331635,5000,0.0863817276345912,7,3.987590190719043,0.8667571616422918,0.73047316194296,0.0188311016525101,6.423843614033643,5.327958542925151e-07,reg:squarederror,42,hist,8
49,49,355.8642253334618,154,0.8671985940819302,5000,0.0732981711737878,9,8.004675957068281,0.961122218293033,0.8462059663805522,5.111505954976946e-06,6.235114463392488,1.008447879897092e-08,reg:squarederror,42,hist,8
50,50,346.46669102428643,958,0.8556707355079171,5000,0.0236201881003764,9,12.478662702369569,0.842664628191905,0.7288996918946152,9.463987359136312e-05,11.225985339400486,0.0003986263213835,reg:squarederror,42,hist,8
51,51,380.7790946212669,39,0.9038590811600732,5000,0.1078136037396196,5,7.421749303190081,0.713514561997211,0.8655415345219994,0.0037440983499584,0.7686779168022719,3.6982559280898943,reg:squarederror,42,hist,8
52,52,372.52120797929007,566,0.8594049089832113,5000,0.0202102223562773,7,1.2543394617410195,0.6796519730906306,0.6097701550907305,1.5980225252435502e-06,4.459053599600244,0.444262086153278,reg:squarederror,42,hist,8
53,53,359.8625858599658,648,0.8597633450926738,5000,0.0124380331710253,9,18.82155309499694,0.8302683597637273,0.8873383661995955,2.85631569679262e-05,3.1497474288452287,2.128835509887914e-07,reg:squarederror,42,hist,8
54,54,369.73193155619,413,0.8633572741557798,5000,0.0784544144036623,4,12.109305165640295,0.6875364547249277,0.9216439424692572,0.0183318370283723,4.246877885447779,0.0010390875620074,reg:squarederror,42,hist,8
55,55,376.79163124837305,149,0.916048197087966,5000,0.1561910012508673,4,3.240620463063604,0.9205666406889058,0.8670310930345413,7.7809402003031805,7.7602308590711555,3.5510474540440877,reg:squarederror,42,hist,8
56,56,368.2646588105198,109,0.8570342887907468,5000,0.1444680691548585,9,14.991587089158807,0.8191487802443314,0.9588832412933048,0.0493059100904672,4.449578550535551,2.151413731411363e-06,reg:squarederror,42,hist,8
57,57,384.65803037545726,149,0.864910856936818,5000,0.0209732780568183,7,11.500125098234966,0.8085199251311929,0.8506993747927125,2.9605815085456247e-06,0.7143922130739725,3.728664928052669e-06,reg:squarederror,42,hist,8
58,58,360.2055817609843,825,0.8481544255106117,5000,0.022568853871753,8,19.360063778625847,0.6322310630630673,0.6603322632052346,2.8010291718022905e-05,1.010602893824326,8.425116094051441e-07,reg:squarederror,42,hist,8
59,59,355.7940872376395,1015,0.8571347433647475,5000,0.0346541760049636,8,4.611207678301468,0.7663096936412623,0.6827337558057641,6.043543605152073e-05,32.25870737834361,0.0018059874492051,reg:squarederror,42,hist,8
60,60,370.64403570404494,151,0.8776712557600362,5000,0.0803334221677594,9,3.524618465703709,0.9770966629736388,0.7194450609489533,3.235041323342285e-05,30.356597216468977,0.3323211921719247,reg:squarederror,42,hist,8
61,61,349.2552527166976,396,0.8515801640455818,5000,0.0501465549771532,6,3.690760468946801,0.7091741247053026,0.7942567975194001,3.160201895373537e-05,10.882213585970794,0.1525038893577774,reg:squarederror,42,hist,8
62,62,345.8562679685777,191,0.8543740651249125,5000,0.0875349916381327,10,21.580131507474512,0.9922887910075692,0.8136494518130017,1.4533150242679005,7.634059764838233,0.0092682515295765,reg:squarederror,42,hist,8
63,63,358.036239549198,702,0.8504105482897515,5000,0.0128593248145648,9,0.8714936303177158,0.7846793776206047,0.620113853395451,2.58187241614707e-05,1.3252279068920516,8.742029021887153e-06,reg:squarederror,42,hist,8
64,64,364.1161796328876,215,0.8683736556162953,5000,0.0978098704231445,9,1.5622565470223906,0.9804816479442248,0.7686259307034955,0.3267369375860131,4.360975800765336,0.0551084694995484,reg:squarederror,42,hist,8
65,65,367.9191781140245,339,0.8645008080582084,5000,0.0116886657224121,8,1.2521920110587252,0.6274473481811077,0.9829142411105474,2.303155378331788e-08,0.5768063091698953,1.6809304078391898e-06,reg:squarederror,42,hist,8
66,66,359.1277947040384,566,0.8587478392255858,5000,0.1235554487087098,5,1.3278193432731185,0.7894244243784512,0.6457557784437226,3.3869844281014423,4.256356256528504,2.023919659899647e-06,reg:squarederror,42,hist,8
67,67,359.66246015608647,2766,0.8556965522693922,5000,0.0301956016266256,4,12.078183384772627,0.6655063240668796,0.7244155678394399,0.0016149630587936,36.036644140112266,0.0015211447949686,reg:squarederror,42,hist,8
68,68,351.17925323138564,370,0.8610668487256407,5000,0.1518340789713526,9,2.536772934778861,0.8860058820197874,0.630398591137224,0.0164259215154191,8.983690790537768,8.262505260826647e-08,reg:squarederror,42,hist,8
69,69,371.7055543329122,302,0.8728814315595129,5000,0.1011627909360956,4,13.025140753872266,0.8263730221469263,0.6164276520824544,0.0006233144682921,10.519926020030416,4.1745592428073184e-08,reg:squarederror,42,hist,8
70,70,393.2372786795993,997,0.8787741140010741,5000,0.0695782012390308,3,16.204810912229295,0.9289323672360232,0.6422155482575994,4.436986475474871,9.335556604045808,0.2873199611394373,reg:squarederror,42,hist,8
71,71,363.4154382702927,476,0.869493814727978,5000,0.0832203928620124,9,1.0284144304655427,0.8086986987753919,0.8601829656066966,0.0034931013491756,34.530694892683016,0.093707219877504,reg:squarederror,42,hist,8
72,72,354.686970264105,305,0.8601682709765315,5000,0.0402545263647253,7,1.8710108309811224,0.6981980676374764,0.9738487514456,3.238577115499352e-06,3.986336945740842,0.0567919180444809,reg:squarederror,42,hist,8
73,73,352.71030166511,284,0.854331071423841,5000,0.0551304428075138,9,1.98213885374363,0.7977226014463688,0.7300056671555037,0.0002443145835522,2.562240766151663,2.114324682391516e-06,reg:squarederror,42,hist,8
74,74,363.9247349992972,570,0.8538102359778026,5000,0.0231123487168939,7,4.866878625751783,0.8066509006859737,0.6764225694108396,1.4866353427464272e-06,3.2495726712252293,0.000992169572773,reg:squarederror,42,hist,8
75,75,381.3712232180357,164,0.854484726712499,5000,0.0205432262667478,10,7.0385476186543965,0.7963285340314344,0.917173147252927,6.878284813924007e-08,1.387275783660552,0.0168300109158482,reg:squarederror,42,hist,8
76,76,356.80270588592725,320,0.8504361118432827,5000,0.0250255268971698,8,3.4713526410631044,0.8123687724583071,0.770201525082086,0.0516914756690791,2.293784420844969,0.0211687142073386,reg:squarederror,42,hist,8
77,77,363.834098122841,1711,0.8550891818997198,5000,0.0225149194632918,7,1.2849952157852509,0.8885137325304278,0.7262191776023946,0.0485209809863344,39.87724303119593,0.0162731634757616,reg:squarederror,42,hist,8
78,78,374.6481218192536,1860,0.880648060527008,5000,0.0177500896666278,10,1.551058441821485,0.8358347623843163,0.904083158149233,0.0023502640879525,45.70789965303839,0.3116414884509017,reg:squarederror,42,hist,8
79,79,369.2757199922816,1593,0.8573473343066136,5000,0.0242898892599462,8,1.0424235389468282,0.6056593469024255,0.8136540357070653,2.9430791435600333e-06,44.41808865062944,0.0009555000215533,reg:squarederror,42,hist,8
80,80,365.70692115427255,239,0.8665107459710577,5000,0.0807906212436684,5,6.8108094374947,0.9011168703165016,0.6410350587151042,1.2894028635718725e-08,1.852032734855968,0.0002034360325053,reg:squarederror,42,hist,8
81,81,384.9866368230433,1446,0.8777307862346037,5000,0.0277503610510436,3,1.405771615601454,0.9446891858510053,0.6456348562899697,3.873387226530877e-08,4.813523815903324,0.0015602364091657,reg:squarederror,42,hist,8
82,82,376.7016552273933,374,0.866809386354396,5000,0.0781795858216563,5,0.9210132448610951,0.8251358388338257,0.7215342047368911,8.81582791970428,0.8627264810860926,0.0758561868848324,reg:squarederror,42,hist,8
83,83,349.92898491764214,330,0.8691607507819314,5000,0.0614946665844637,6,11.97485992154778,0.7521512104586198,0.9634017510495216,4.744366084519235e-06,7.516579960179839,7.235499623567084e-05,reg:squarederror,42,hist,8
84,84,385.2863773276349,530,0.8894365061540033,5000,0.0549292915439298,3,6.067167336193634,0.896035722193818,0.9790360801301512,7.414658484086663e-07,1.3213576851406017,0.0087872551056547,reg:squarederror,42,hist,8
85,85,347.98654539482504,1399,0.8622803953422126,5000,0.0160079599663518,5,4.791767151341255,0.6626130461772552,0.7634070290640107,0.0160081159773202,4.353063098149289,1.9667932015369068e-08,reg:squarederror,42,hist,8
86,86,356.6774356795243,2066,0.8626752051100842,5000,0.0237046257617953,7,8.891769781354544,0.7816125305628173,0.874953968028497,2.066328664455632,18.82027901387884,0.0042220372870944,reg:squarederror,42,hist,8
87,87,347.66849207207514,791,0.8586636774035924,5000,0.0724801312948692,6,2.850567888339387,0.8178249514842315,0.8590538893609923,1.4986596238339012,22.502580480789,4.3922649700125094e-08,reg:squarederror,42,hist,8
88,88,358.0982052507054,588,0.871166525668782,5000,0.0164388156714025,7,5.715422015036484,0.9296961205280035,0.9684770115870552,8.961506787496525e-05,4.32878429099762,5.4553260826958296e-06,reg:squarederror,42,hist,8
89,89,355.0929105650254,467,0.8491065608057579,5000,0.0333945547158049,7,3.880478056044996,0.7975180877380337,0.6321767407597204,2.2842680095766983e-08,3.656178013268508,7.959655109230109e-06,reg:squarederror,42,hist,8
90,90,368.7888800098333,782,0.8866880200359518,5000,0.0211707454800608,4,1.276533570363302,0.8697193468688684,0.9442067491269084,0.0019235628698723,0.5501244112287221,0.0763560441302515,reg:squarederror,42,hist,8
91,91,387.6081208524036,46,0.9372562613515902,5000,0.1171368872726238,3,11.373476491493628,0.6700762911751891,0.8075855363950416,9.551347363575502e-05,1.800044116716162,9.386620816612323,reg:squarederror,42,hist,8
92,92,350.9829070689343,723,0.8504427957151116,5000,0.0369062095116756,10,26.4299769293245,0.7880041579841407,0.7633392373720062,7.753973342550504e-06,0.8094122511045954,2.801713184946357e-07,reg:squarederror,42,hist,8
93,93,354.3679026774784,279,0.8683648390214646,5000,0.0343212114865492,10,1.6272895575345854,0.9780774158252844,0.9254264138951892,0.0008930370574652,4.0608955720922415,6.77102495677685e-06,reg:squarederror,42,hist,8
94,94,352.01142515338347,958,0.848102649171731,5000,0.0263383699052428,9,17.254875928562512,0.9299708813074804,0.6004604269792448,0.6672788487232153,4.19684272302495,3.0749408666334996e-08,reg:squarederror,42,hist,8
95,95,348.24411318630854,964,0.8565382144983177,5000,0.0472612496234554,10,6.472042212149012,0.9039962144244068,0.6814232953401096,0.0008769538756407,35.835669783490445,8.770914059342291e-05,reg:squarederror,42,hist,8
96,96,362.2149951851227,314,0.8720866877634343,5000,0.0809923932886014,4,0.5627354043174116,0.8520089108016242,0.9197254933097884,0.0244368614157972,2.091559776260096,1.3276089765238906e-08,reg:squarederror,42,hist,8
97,97,355.0901378270386,1090,0.8640684179527385,5000,0.0339475254140269,6,29.063858968154907,0.9651719513936672,0.7845791576715133,1.140762777162691e-07,23.08109198942785,0.000305759206306,reg:squarederror,42,hist,8
98,98,386.62439514830095,274,0.8721683011155388,5000,0.0855701753822117,7,2.7401521435273297,0.7929998307831425,0.788887912761363,0.0001291451956606,0.9733161762853306,5.193897067357833e-07,reg:squarederror,42,hist,8
99,99,360.50221908006,732,0.8604614725002692,5000,0.0602293580922038,5,17.1925611679175,0.7104989611288164,0.9160024728012454,5.4260252692797526e-05,36.93743990893244,0.0003712265953304,reg:squarederror,42,hist,8
